Index 0 Convolution Operation description
    /* Performance parameters */ 
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 17 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 21026
            truncate : 14
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_POINT
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 18 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 1
    reserved0 : 0
    entry_per_slice : 224
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 15
    weight_bank : 1
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 34
    input_width_csc : 56
    input_height_csc : 34
    input_channel_csc : 256
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 256
    input_width_cmac : 56
    input_height_cmac : 34
    bytes_per_kernel : 256
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 19 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 16689
            truncate : 22
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 20 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 1
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 224
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 15
    weight_bank : 1
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 22
    input_width_csc : 56
    input_height_csc : 22
    input_channel_csc : 256
    kernel_width_csc : 1
    kernel_height_csc : 1
    kernel_channel_csc : 256
    input_width_cmac : 56
    input_height_cmac : 22
    bytes_per_kernel : 256
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 0
    pad_x_right : 0
    pad_y_top : 0
    pad_y_bottom : 0
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 0
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 21 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 16689
            truncate : 22
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
            act : ACTIVATION_RELU
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT16
            alu_operand : 0
            mul_operand : 1
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    x2_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
    y_op : DLA_SDP_OP
            enable : 0
            alu_type : SDP_ALU_OP_MAX
            type : SDP_OP_NONE
            mode : SDP_OP_PER_LAYER
            act : ACTIVATION_NONE
            left_shift_val : 0
            truncate : 0
            precision : PRECISION_INT8
            alu_operand : 0
            mul_operand : 0
            cvt : Dla_SDP_CVT
                alu_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
                mul_cvt : Dla_Cvt_Param
                    scale : 0
                    truncate : 0
                    enable : 0
                    offset : 0
Index 22 Convolution Operation description
    /* Performance parameters */ 
    conv_mode : CONV_MODE_DIRECT
    data_reuse : 0
    weight_reuse : 0
    skip_data_rls : 0
    skip_weight_rls : 0
    reserved0 : 0
    entry_per_slice : 56
    data_format : FORMAT_FEATURE
    pixel_mapping : 0
    fetch_grain : 1
    reserved_b : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ]
    batch : 1
    weight_format : WEIGHT_FORMAT_UNCOMPRESSED
    data_bank : 7
    weight_bank : 2
    batch_stride : 0
    post_extension : 0
    pixel_override : PIXEL_OVERRIDE_INT
    release : 56
    input_width_csc : 56
    input_height_csc : 56
    input_channel_csc : 64
    kernel_width_csc : 3
    kernel_height_csc : 3
    kernel_channel_csc : 64
    input_width_cmac : 56
    input_height_cmac : 56
    bytes_per_kernel : 576
    /* Algorithm parameters */ 
    mean_ry : 0
    mean_gu : 0
    mean_bv : 0
    mean_ax : 0
    mean_format : MEAN_FORMAT_DISABLE
    conv_stride_x : 1
    conv_stride_y : 1
    pad_x_left : 1
    pad_x_right : 1
    pad_y_top : 1
    pad_y_bottom : 1
    dilation_x : 1
    dilation_y : 1
    reserved2 : [ 0 , 0 ]
    pra_truncate : 0
    in_precision : PRECISION_INT8
    out_precision : PRECISION_INT8
    pad_val : 0
    in_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
    out_cvt : Dla_Cvt_Param
            scale : 1
            truncate : 0
            enable : 1
            offset : 0
Index 23 SDP Operation description
    /* Precision parameters */
    src_precision : PRECISION_INT8
    dst_precision : PRECISION_INT8
    lut_index : -1
    out_cvt : Dla_Cvt_Param
            scale : 20787
            truncate : 22
            enable : 1
            offset : 0
    /* Performance parameters */
    conv_mode : CONV_MODE_DIRECT
    batch_num : 1
    reserved0 : 0
    batch_stride : 0
    /* Algorithm parameters */
    x1_op : DLA_SDP_OP
            enable : 1
            alu_type : SDP_ALU_OP_SUM
            type : SDP_OP_ADD
            mode : SDP_OP_PER_CHANNEL
